Resolução
1/1992


O TRIBUNAL DE CONTAS DA UNIÃO, no uso das suas atribuições que lhe confere o parágrafo único do art. 161 da Constituição Federal, o art. 2º da Lei Complementar nº 61/89 e tendo em vista o disposto no inciso II do art. 159 da Constituição Federal e nas Leis Complementares nºs 61/89 e 65/91, bem assim o que consta do Processo nº TC 016.237/92-7;


 Considerando a revisão procedida pelo órgão competente do Ministério da Economia, Fazenda e Planejamento nos critérios anteriormente adotados para a fixação dos valores das exportações de produtos industrializados, por unidade da federação, verificadas no período de 1º de julho de 1991 a 30 de junho de 1992;


Considerando, conseqüentemente, os novos valores das exportações de produtos industrializados, encaminhados ao Tribunal em 04 de setembro de 1992 pelo Departamento de Comércio Exterior do Ministério da Economia, Fazenda e Planejamento, resolve:


Art. 1º Ficam retificados, na forma do anexo único a esta Resolução, os coeficientes individuais de participação dos Estados e do Distrito Federal destinados ao rateio da parcela de dez por cento do produto da arrecadação do Imposto sobre produtos industrializados, proporcionalmente ao valor das respectivas exportações de produtos industrializados, para aplicação no exercício de 1993.


Art. 2º Esta Resolução entra em vigor na data de sua publicação, revogadas as disposições em contrário, e especialmente a Resolução nº 260, de 29 de julho de 1992.


TCU, Sala das Sessões, em 30 de setembro de 1992.






CARLOS ÁTILA ÁLVARES DA SILVA


Presidente






Não consta revogação expressa
Retifica os coeficientes individuais de participação dos Estados e do Distrito Federal nos recursos previstos no inciso II do art.159 da Constituição Federal, aprovados pela Resolução nº 260/92, para aplicação no exercício de 1993.

ANEXO ÚNICO





COEFICIENTES DE PARTICIPAÇÃO DOS ESTADOS E 


DISTRITO FEDERAL NA PARCELA DE 10% SOBRE O IPI


(CF, art. 159, inciso II)



				


UNIDADE DE FEDERAÇÃO

 

PARTICIPAÇÃO(%)AcreAlagoas AmapáAmazonasBahiaCearáDistrito federal]Espírito SantoGoiásMaranhãoMato GrossoMato Grosso do SulMinas GeraisParáParaíbaParanáPernambucoPiauíRio de JaneiroRio Grande do NorteRio Grande do SulRondôniaRoraimaSanta CatarinaSão PauloSergipeTocantins

 

 

TOTAL

 

0,000043

0,329691

0,150698

0,674894

5,807281

1,087285

0,008018

2,719404

0,474274

1,771711

0,311121

0,170165

16,172197

3,128032

0,417543

6,739433

1,546354

0,197099

9,383330

0,237630

17,230690

0,007761

0,010290

11,298097

20,0000000

0,126794

0,000165

 

 

100,000000











